CVR-nummer/REG-nummer,Startdato,Ophørsdato,Navn,Adresse,Postnr.,By,Virksomhedsform,Hovedbranche,Telefonnr,Email,Reklamebeskyttet
35213120,09/04/2013,,Qassiarsummi savarniartartoqatigiit,"C/O c/o Ortooraq Frederiksen, C/O c/o Ortooraq Frederiksen - Qagssiarssuk - 3921 Narsaq",3921,Narsaq,Forening,014500 Avl af får og geder,497510,[email],Nej
41227540,01/01/2020,,Savaatillit Peqatigiit Suleqatigiissut,"C/O Nunalerinermut Siunnersorteqarfik, C/O Nunalerinermut Siunnersorteqarfik - Anders Olsensvej - 3920 Qaqortoq",3920,Qaqortoq,Forening,014500 Avl af får og geder,+299 642306,[email],Ja
26303680,01/10/2001,,Merino Væv og Strik,"C/O kasserer Helle Gjørup, C/O kasserer Helle Gjørup - Skytsbjergvej 20 - Lyngby - 8472 Sporup",8472,Sporup,Forening,014500 Avl af får og geder,,,Nej
28365500,23/01/2005,,Sandager Kodriver Laug,"C/O Vagn Brogaard, C/O Vagn Brogaard - Sandagervej 38 - 5854 Gislev",5854,Gislev,Forening,014100 Avl af malkekvæg,,[email],Ja
26919916,01/01/2003,,Billum Sogns Klægflækning,Tørvevej 45 - 6852 Billum,6852,Billum,Forening,014100 Avl af malkekvæg,20858362,,Nej
67082613,24/07/1964,,Frederikskogene vPeter Sønnichsen,Højer Dige 1 - 6280 Højer,6280,Højer,Forening,014100 Avl af malkekvæg,74782565,,Nej
32050921,06/04/2009,30/06/2020,Hulkær Højland,"C/O Carsten Terkelsen, C/O Carsten Terkelsen - Byagervej 30 - 6650 Brørup",6650,Brørup,Forening,014100 Avl af malkekvæg,,,Nej
15232641,01/07/1991,31/12/2008,RIBE KOMMUNES LÆPLANTNINGSLAUG,"C/O Niels P Mogensen, C/O Niels P Mogensen - Hedegårdsvej 26 - Hedegård - 6760 Ribe",6760,Ribe,Forening,014100 Avl af malkekvæg,,,Nej
67048857,03/07/1967,31/12/2012,OPTAGELSESHJEMMET LYNG LØN-& REGNSKAB.KONTOR,"C/O Direktoratet f Kriminalforsorg, C/O Direktoratet f Kriminalforsorg - Strandgade 100K - 1401 København K",1401,København K,Forening,014100 Avl af malkekvæg,,,Nej
39473704,10/04/2018,,Qaqortoq Blomst & Gøgl,"C/O BrianJuhl, C/O BrianJuhl - Alleriisanngivit - Postboks 3920 - 3920 Qaqortoq",3920,Qaqortoq,Forening,011900 Dyrkning af andre etårige afgrøder,299494644,[email],Ja
28467192,31/03/2005,,Lyø Rev Ejerlaug,"C/O Peter Bjarne Hansen, C/O Peter Bjarne Hansen - Lyø Strandvej 4 - 5601 Lyø",5601,Lyø,Forening,011900 Dyrkning af andre etårige afgrøder,,,Nej
68600650,25/04/1968,,ÅDUM HUSMANDSFORENING/ FENNEUDVALGET,"C/O Jens Lindby, C/O Jens Lindby - Odderupvej 10 - Ådum - 6880 Tarm",6880,Tarm,Forening,011900 Dyrkning af andre etårige afgrøder,21990378,[email],Nej
25235282,01/01/2000,,Praktisk Medhjælper Uddannelse (PMU) Lyngsågård mm,"C/O P M U, C/O P M U - Ole Rømers Vej 4A - 9870 Sindal",9870,Sindal,Forening,011900 Dyrkning af andre etårige afgrøder,96781400,[email],Nej
25289439,01/01/2000,,Læsø Landbrug,"C/O Bettina Andreasen, C/O Bettina Andreasen - Blågranvej 2 - 9940 Læsø",9940,Læsø,Forening,015000 Blandet drift,,[email],Ja
43362275,22/06/2022,,Havnefest,"C/O 3922 Nanortalik Ilivileq b 972-104, C/O 3922 Nanortalik Ilivileq b 972-104 - Ilivileq - Postboks 3922 - 3922 Nanortalik",3922,Nanortalik,Forening,015000 Blandet drift,+299 24 64 88,[email],Ja
58269417,01/04/1964,,Løvenholm Gods,Løvenholmvej 66 - Gjesing - 8963 Auning,8963,Auning,Forening,015000 Blandet drift,87950065,[email],Nej
34010064,28/11/2011,,Botofte Skovmose Sluse Dige laug,"C/O Christian Ahlefeldt-Laurvig, C/O Christian Ahlefeldt-Laurvig - Slotsgade 84 - 5953 Tranekær",5953,Tranekær,Forening,015000 Blandet drift,62591962,[email],Nej
29435278,01/04/2006,,Græsningslauget Nyord Strandenge,"C/O Ole P. Sørensen, C/O Ole P. Sørensen - Nyordvej 5 - 4780 Stege",4780,Stege,Forening,015000 Blandet drift,27111140,[email],Ja
17940546,01/08/1994,01/08/1994,FANØ JAGTFORENING,"C/O Simon Søndergård, C/O Simon Søndergård - Storetoft 8 - Nordby - 6720 Fanø",6720,Fanø,Forening,015000 Blandet drift,,,Nej
10931088,01/11/1970,31/12/2009,Torsted - Hover Præstegårdskasse,"C/O vestjyskBANK, C/O vestjyskBANK - Bredgade 4 - 6960 Hvide Sande",6960,Hvide Sande,Forening,015000 Blandet drift,,,Nej
28948905,29/08/2005,,Bredholmforeningen af 1887,"C/O Morten Brink Mogensen, C/O Morten Brink Mogensen - Pletkærvej 4 - 5943 Strynø",5943,Strynø,Forening,014200 Avl af andet kvæg og bøfler,60245195,[email],Nej
19616975,09/10/1996,,NØRRESKOV GRÆSNINGSLAUG,"C/O Søren Gammelgaard, C/O Søren Gammelgaard - Naldmose 8 - 6440 Augustenborg",6440,Augustenborg,Forening,014200 Avl af andet kvæg og bøfler,30112286,[email],Ja
32659810,01/01/1981,01/01/2002,VIKARORDNINGEN V/NIELS HENRIK SØRENSEN POSTBOX 206,Industrivej 7 - 7760 Hurup Thy,7760,Hurup Thy,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
22864815,29/01/1970,30/06/2005,VESTJYSK VIKARORDNING,Nygade 56 - 6900 Skjern,6900,Skjern,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
48561411,01/04/1970,30/06/1997,SLAGTERIERNES INSEMINERINGSTJ,Strandvejen 7 - 7700 Thisted,7700,Thisted,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
25242734,28/10/1999,30/06/2000,Hesteinternatet Af 1999,Søbyvej 27 - Gylling - 8300 Odder,8300,Odder,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
70208210,01/10/1978,30/09/1999,HADERSELV ØSTERAMTS VIKARORDNING,Aastrupvej 36 - 6100 Haderslev,6100,Haderslev,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
61236910,01/01/1982,31/12/2000,AALBORG AMTS VIKARORDNING,Hobrovej 437 - 9200 Aalborg SV,9200,Aalborg SV,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
61066217,01/10/1978,31/12/2005,Vikarservice Vendsyssel Nord,Ålborgvej 92 - 9800 Hjørring,9800,Hjørring,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
48412319,30/05/1974,31/12/2003,NORDVESTSJÆLLANDS VIKARSERVICE,Ringstedvej 139 - 4300 Holbæk,4300,Holbæk,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
27771076,01/05/2004,31/12/2006,Alslev Pony og Junior Rideklub,"C/O Kasserer Susanne Lykke Dam, C/O Kasserer Susanne Lykke Dam - Visselbjergvej 25 - Alslev - 6800 Varde",6800,Varde,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
61429328,01/10/1981,30/04/2001,MIDTJYSK VIKARORDNING,Asmildklostervej 11 - 8800 Viborg,8800,Viborg,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
84787213,25/09/1978,30/11/1999,MIDTJYSK VIKARORDNING,Sandgaardsvej 14 - 8620 Kjellerup,8620,Kjellerup,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
55296316,01/01/1976,31/07/2000,HOBRO VIKARSERVICE,Horsøvej 11 - 9500 Hobro,9500,Hobro,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
71490912,01/10/1978,01/01/2002,TREKANTENS LANDBRUGSVIKAR SERVICE,Niels Finsensvej 20 - 7100 Vejle,7100,Vejle,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
12708491,01/11/1988,30/06/1999,HESTEPENSION BANNERSLUND,"C/O KASSERER MONA DAARBAK, C/O KASSERER MONA DAARBAK - Digetsvej 51 - 9970 Strandby",9970,Strandby,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
32976530,01/08/2010,04/07/2022,Græsningslauget Skovjorden,Kohavegyden 21 - Nr Broby - 5672 Broby,5672,Broby,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
28948905,29/08/2005,,Bredholmforeningen af 1887,"C/O Morten Brink Mogensen, C/O Morten Brink Mogensen - Pletkærvej 4 - 5943 Strynø",5943,Strynø,Forening,014200 Avl af andet kvæg og bøfler,60245195,[email],Nej
19616975,09/10/1996,,NØRRESKOV GRÆSNINGSLAUG,"C/O Søren Gammelgaard, C/O Søren Gammelgaard - Naldmose 8 - 6440 Augustenborg",6440,Augustenborg,Forening,014200 Avl af andet kvæg og bøfler,30112286,[email],Ja
32659810,01/01/1981,01/01/2002,VIKARORDNINGEN V/NIELS HENRIK SØRENSEN POSTBOX 206,Industrivej 7 - 7760 Hurup Thy,7760,Hurup Thy,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
22864815,29/01/1970,30/06/2005,VESTJYSK VIKARORDNING,Nygade 56 - 6900 Skjern,6900,Skjern,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
48561411,01/04/1970,30/06/1997,SLAGTERIERNES INSEMINERINGSTJ,Strandvejen 7 - 7700 Thisted,7700,Thisted,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
25242734,28/10/1999,30/06/2000,Hesteinternatet Af 1999,Søbyvej 27 - Gylling - 8300 Odder,8300,Odder,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
70208210,01/10/1978,30/09/1999,HADERSELV ØSTERAMTS VIKARORDNING,Aastrupvej 36 - 6100 Haderslev,6100,Haderslev,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
61236910,01/01/1982,31/12/2000,AALBORG AMTS VIKARORDNING,Hobrovej 437 - 9200 Aalborg SV,9200,Aalborg SV,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
61066217,01/10/1978,31/12/2005,Vikarservice Vendsyssel Nord,Ålborgvej 92 - 9800 Hjørring,9800,Hjørring,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
48412319,30/05/1974,31/12/2003,NORDVESTSJÆLLANDS VIKARSERVICE,Ringstedvej 139 - 4300 Holbæk,4300,Holbæk,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
27771076,01/05/2004,31/12/2006,Alslev Pony og Junior Rideklub,"C/O Kasserer Susanne Lykke Dam, C/O Kasserer Susanne Lykke Dam - Visselbjergvej 25 - Alslev - 6800 Varde",6800,Varde,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
61429328,01/10/1981,30/04/2001,MIDTJYSK VIKARORDNING,Asmildklostervej 11 - 8800 Viborg,8800,Viborg,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
84787213,25/09/1978,30/11/1999,MIDTJYSK VIKARORDNING,Sandgaardsvej 14 - 8620 Kjellerup,8620,Kjellerup,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
55296316,01/01/1976,31/07/2000,HOBRO VIKARSERVICE,Horsøvej 11 - 9500 Hobro,9500,Hobro,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
71490912,01/10/1978,01/01/2002,TREKANTENS LANDBRUGSVIKAR SERVICE,Niels Finsensvej 20 - 7100 Vejle,7100,Vejle,Forening,014200 Servicevirksomhed i forbindelse med husdyravl undtagen dyrlægevirksomhed,,,Nej
12708491,01/11/1988,30/06/1999,HESTEPENSION BANNERSLUND,"C/O KASSERER MONA DAARBAK, C/O KASSERER MONA DAARBAK - Digetsvej 51 - 9970 Strandby",9970,Strandby,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
32976530,01/08/2010,04/07/2022,Græsningslauget Skovjorden,Kohavegyden 21 - Nr Broby - 5672 Broby,5672,Broby,Forening,014200 Avl af andet kvæg og bøfler,,,Nej
18936593,01/12/1993,,STØTTEFORENINGEN TORNSBJERGGÅRD,Tornsbjergvej 98 - Hadrup - 8350 Hundslund,8350,Hundslund,Forening,"011300 Dyrkning af grøntsager og meloner, rødder og rodknolde",86550405,,Nej
12853815,01/01/1970,,FORENINGEN FOR BEPLANTNING,"C/O Harry Sten Pedersen, C/O Harry Sten Pedersen - Nåleøjet 19 - 9310 Vodskov",9310,Vodskov,Forening,"011300 Dyrkning af grøntsager og meloner, rødder og rodknolde",,[email],Ja
21524735,01/01/1999,,HÆKPLANTEKLUBBEN,"C/O SEGES L&F, C/O SEGES L&F - Agro Food Park 15 - 8200 Aarhus N",8200,Aarhus N,Forening,"011300 Dyrkning af grøntsager og meloner, rødder og rodknolde",87405018,[email],Nej
13931038,01/01/1990,31/12/2008,ØSTHIMMERLANDS LÆPLANTNINGSLAUG,Ringvejen 8 - 9560 Hadsund,9560,Hadsund,Forening,"011300 Dyrkning af grøntsager og meloner, rødder og rodknolde",,,Nej
77628355,01/09/1980,31/12/2013,KALANCHOE KLUBBEN,"C/O DEG GreenTeam, C/O DEG GreenTeam - Hvidkærvej 29 - Højme - 5250 Odense SV",5250,Odense SV,Forening,"011300 Dyrkning af grøntsager og meloner, rødder og rodknolde",,,Nej
15259639,01/04/1990,30/06/2009,ARGYRANTHEMUM FRUTESCENS-KLUBBEN,"C/O DEG GreenTeam, C/O DEG GreenTeam - Hvidkærvej 29 - Højme - 5250 Odense SV",5250,Odense SV,Forening,"011300 Dyrkning af grøntsager og meloner, rødder og rodknolde",,,Nej
16377635,01/07/1992,25/03/2019,Potteroseklubben,"C/O Michael Larsen, C/O Michael Larsen - Brogårdsvej 66 - Bellinge - 5250 Odense SV",5250,Odense SV,Forening,"011300 Dyrkning af grøntsager og meloner, rødder og rodknolde",,,Nej
43165631,01/04/2022,29/09/2023,Dødsboet efter Tage Andersen,"C/O Advokat Carsten Kjeldsen, C/O Advokat Carsten Kjeldsen - Kirkegade 1 - 9600 Aars",9600,Aars,Forening,014610 Avl af smågrise,,,Nej
