CVR-nummer/REG-nummer,Startdato,Ophørsdato,Navn,Adresse,Postnr.,By,Virksomhedsform,Hovedbranche,Telefonnr,Email,Reklamebeskyttet
39473704,10/04/2018,,Qaqortoq Blomst & Gøgl,"C/O BrianJuhl, C/O BrianJuhl - Alleriisanngivit - Postboks 3920 - 3920 Qaqortoq",3920,Qaqortoq,Forening,011900 Dyrkning af andre etårige afgrøder,299494644,[email],Ja
28467192,31/03/2005,,Lyø Rev Ejerlaug,"C/O Peter Bjarne Hansen, C/O Peter Bjarne Hansen - Lyø Strandvej 4 - 5601 Lyø",5601,Lyø,Forening,011900 Dyrkning af andre etårige afgrøder,,,Nej
68600650,25/04/1968,,ÅDUM HUSMANDSFORENING/ FENNEUDVALGET,"C/O Jens Lindby, C/O Jens Lindby - Odderupvej 10 - Ådum - 6880 Tarm",6880,Tarm,Forening,011900 Dyrkning af andre etårige afgrøder,21990378,[email],Nej
25235282,01/01/2000,,Praktisk Medhjælper Uddannelse (PMU) Lyngsågård mm,"C/O P M U, C/O P M U - Ole Rømers Vej 4A - 9870 Sindal",9870,Sindal,Forening,011900 Dyrkning af andre etårige afgrøder,96781400,[email],Nej
32029353,23/02/2009,15/01/2015,Danske Økologiske Slagtekyllingeproducenter,"C/O Landbrug & Fødevarer, C/O Landbrug & Fødevarer - Axeltorv 3 - 1609 København V",1609,København V,Forening,014700 Fjerkræavl,,,Nej
16980889,01/01/1993,30/06/2000,4H-GÅRDEN,Harpelundevej 58 - 4912 Harpelunde,4912,Harpelunde,Forening,012400 Dyrkning af kernefrugter og stenfrugter,,,Nej
27750850,15/05/2004,31/12/2011,Den Fynske Frugthave,"C/O Mette Meldgaard, C/O Mette Meldgaard - Korsvejen 9 - Strynø - 5900 Rudkøbing",5900,Rudkøbing,Forening,012400 Dyrkning af kernefrugter og stenfrugter,,,Nej
16980889,01/01/1993,30/06/2000,4H-GÅRDEN,Harpelundevej 58 - 4912 Harpelunde,4912,Harpelunde,Forening,012400 Dyrkning af kernefrugter og stenfrugter,,,Nej
27750850,15/05/2004,31/12/2011,Den Fynske Frugthave,"C/O Mette Meldgaard, C/O Mette Meldgaard - Korsvejen 9 - Strynø - 5900 Rudkøbing",5900,Rudkøbing,Forening,012400 Dyrkning af kernefrugter og stenfrugter,,,Nej
31532507,01/01/2008,,Slyngcenter Hobro,Ølsvej 46 - Hald-Tostrup - 9500 Hobro,9500,Hobro,Forening,014920 Avl af pelsdyr mv.,20232780,,Nej
31339405,01/01/2008,,Erhvervsbiavlerne,"C/O Henrik Kjelkvist, C/O Henrik Kjelkvist - Lillemarken 1 - 4000 Roskilde",4000,Roskilde,Forening,014920 Avl af pelsdyr mv.,46383700,[email],Ja
32516653,01/11/2009,,Slagelse Biavlerforeningen,"C/O Arne Egelunn Nielsen, C/O Arne Egelunn Nielsen - Præstevænget 13 - 4241 Vemmelev",4241,Vemmelev,Forening,014920 Avl af pelsdyr mv.,,[email],Ja
32465226,13/10/2011,31/12/2014,GRØNLANDS BIAVLERFORENING,"C/O v/ Ole Guldager, C/O v/ Ole Guldager - Narssarssuaq - Postboks 46 - 3923 Narsarsuaq",3923,Narsarsuaq,Forening,014920 Avl af pelsdyr mv.,,,Nej
31196329,01/01/2008,30/11/2012,Mors Slyngcenter,Hesterøroddevej 87 - 7990 Øster Assels,7990,Øster Assels,Forening,014920 Avl af pelsdyr mv.,,,Nej
19355616,01/04/1964,,DANSK DYREVÆRN AALBORG,Råhøj 40 - 9240 Nibe,9240,Nibe,Forening,014910 Kenneler,98341233,,Nej
84594350,03/07/1967,,GRÆNSEEGNENS HOLSTENER HESTEAVLSFORENING,"C/O Egon Jessen, C/O Egon Jessen - Grøngrøftvej 10 - Grøngrøft - 6200 Aabenraa",6200,Aabenraa,Forening,014300 Avl af heste og dyr af hestefamilien,74659556,[email],Ja
87224058,01/12/1987,,S K O SPORTSRIDEKLUBBEN FOR KLARUP OG OMEGN,Kragevej 15 - 9270 Klarup,9270,Klarup,Forening,014300 Avl af heste og dyr af hestefamilien,26827055,[email],Ja
68093651,01/01/1977,28/02/2022,AULUM HESTEAVLSFORENING,"C/O Kass. Søren Bull, C/O Kass. Søren Bull - Røddingvej 19 - 7480 Vildbjerg",7480,Vildbjerg,Forening,014300 Avl af heste og dyr af hestefamilien,,,Nej
53282717,01/01/1901,,BYGGESELSKABET BORGERGÅRDEN,"C/O Lejerbo, C/O Lejerbo - Gammel Køge Landevej 26 - 2500 Valby",2500,Valby,Forening,412000 Opførelse af bygninger,38121233,[email],Nej
19986101,01/03/1997,,Hou Digelag,"C/O Allan Lund, C/O Allan Lund - Alpetoppen 26 - 6000 Kolding",6000,Kolding,Forening,412000 Opførelse af bygninger,54347901,[email],Ja
28825242,10/06/2005,,Foreningen Hirtshals Marina,"C/O Hans Christensen, C/O Hans Christensen - Peder Rimmensgade 5 - 9850 Hirtshals",9850,Hirtshals,Forening,412000 Opførelse af bygninger,40271882,[email],Nej
21253189,01/01/1998,,ØKOSAMFUNDET DYSSEKILDE,Solen 15 - 3390 Hundested,3390,Hundested,Forening,412000 Opførelse af bygninger,47987026,,Ja
88296516,06/12/1979,,ARDEN SPORTS RIDEKLUB,"C/O Arne Bartholomæussen, C/O Arne Bartholomæussen - Brovej 9 - 9510 Arden",9510,Arden,Forening,016200 Serviceydelser i forbindelse med husdyravl,98561421,,Nej
25064356,01/12/1999,,Vestjydsk Charolaisforening Marts 1999,"C/O Ivan Raunholt, C/O Ivan Raunholt - Gabsvej 2 - 7490 Aulum",7490,Aulum,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
68984750,01/01/1983,,STORE KÆR OG LILLE KÆR ENGE,"C/O Josianne l. Kirk, C/O Josianne l. Kirk - Engdraget 6 - 6940 Lem St",6940,Lem St,Forening,016200 Serviceydelser i forbindelse med husdyravl,,[email],Ja
25025776,01/08/1990,,SPS-ip Siunnersorteqarfia,Augo Lyngesvej 1B - Postboks 229 - 3920 Qaqortoq,3920,Qaqortoq,Forening,016200 Serviceydelser i forbindelse med husdyravl,641206,[email],Nej
36581980,25/03/2015,,Aabrinken Kogræsser- og Naturplejeforening,"C/O Mogens Hestbæk, C/O Mogens Hestbæk - Ole Rømers Gade 75 - 8000 Aarhus C",8000,Aarhus C,Forening,016200 Serviceydelser i forbindelse med husdyravl,40442201,[email],Ja
38832646,01/01/2017,,Dansk Blåkvæg,"C/O Anders Peter Vestergård Laursen, C/O Anders Peter Vestergård Laursen - Nykirkevej 2 - 7173 Vonge",7173,Vonge,Forening,016200 Serviceydelser i forbindelse med husdyravl,,[email],Ja
21330086,01/12/1998,,UDVALGET FOR ØKOLOGISK GRÆSNING,Juelstrupparken 10A - 9530 Støvring,9530,Støvring,Forening,016200 Serviceydelser i forbindelse med husdyravl,98230193,[email],Ja
32813305,08/04/2010,,European Dairy Farmers - Danmark (EDF Danmark),Billundvej 3 - 6500 Vojens,6500,Vojens,Forening,016200 Serviceydelser i forbindelse med husdyravl,73202361,[email],Ja
14917772,01/04/1991,30/06/2018,HATTING - KS,Oensvej 48 - 8700 Horsens,8700,Horsens,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
39368412,01/06/1972,31/12/2016,B S J BORNHOLMS SVINE INSEMINERING,Rønnevej 1 - 3720 Aakirkeby,3720,Aakirkeby,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
29249261,15/02/2006,31/12/2010,Økologiske Sommeraftener,"C/O Sjællandske Familielandbrug, C/O Sjællandske Familielandbrug - Jættevej 50 - 4100 Ringsted",4100,Ringsted,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
19588092,01/04/1996,30/06/2008,LÆPLANTNINGSLAUG 9624,"C/O Økonomikonsulent Georg Hansen, C/O Økonomikonsulent Georg Hansen - Elmegården 2 - 4450 Jyderup",4450,Jyderup,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
33533500,24/03/2011,28/02/2022,onFARM,Kpt Andersens Gade 38 - 8700 Horsens,8700,Horsens,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Ja
17518941,01/01/1994,30/06/2014,Landbrugets Hjemmeservice,"C/O Ulla Skov, C/O Ulla Skov - Rønnevej 1 - 3720 Aakirkeby",3720,Aakirkeby,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
19945790,18/03/1997,07/01/2015,HORSENS OG OMEGNS AVLS- OG INSEMINERINGSGRUPPE FOR BIAVL,"C/O Jens Bagge, C/O Jens Bagge - Tremhøjvej 11 - 8700 Horsens",8700,Horsens,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
40087745,01/07/2018,03/07/2019,"Kødkvægsforeningen for Thy,Mors og Hanherred",Kærupvej 83 - 7741 Frøstrup,7741,Frøstrup,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Ja
88296516,06/12/1979,,ARDEN SPORTS RIDEKLUB,"C/O Arne Bartholomæussen, C/O Arne Bartholomæussen - Brovej 9 - 9510 Arden",9510,Arden,Forening,016200 Serviceydelser i forbindelse med husdyravl,98561421,,Nej
25064356,01/12/1999,,Vestjydsk Charolaisforening Marts 1999,"C/O Ivan Raunholt, C/O Ivan Raunholt - Gabsvej 2 - 7490 Aulum",7490,Aulum,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
68984750,01/01/1983,,STORE KÆR OG LILLE KÆR ENGE,"C/O Josianne l. Kirk, C/O Josianne l. Kirk - Engdraget 6 - 6940 Lem St",6940,Lem St,Forening,016200 Serviceydelser i forbindelse med husdyravl,,[email],Ja
25025776,01/08/1990,,SPS-ip Siunnersorteqarfia,Augo Lyngesvej 1B - Postboks 229 - 3920 Qaqortoq,3920,Qaqortoq,Forening,016200 Serviceydelser i forbindelse med husdyravl,641206,[email],Nej
36581980,25/03/2015,,Aabrinken Kogræsser- og Naturplejeforening,"C/O Mogens Hestbæk, C/O Mogens Hestbæk - Ole Rømers Gade 75 - 8000 Aarhus C",8000,Aarhus C,Forening,016200 Serviceydelser i forbindelse med husdyravl,40442201,[email],Ja
38832646,01/01/2017,,Dansk Blåkvæg,"C/O Anders Peter Vestergård Laursen, C/O Anders Peter Vestergård Laursen - Nykirkevej 2 - 7173 Vonge",7173,Vonge,Forening,016200 Serviceydelser i forbindelse med husdyravl,,[email],Ja
21330086,01/12/1998,,UDVALGET FOR ØKOLOGISK GRÆSNING,Juelstrupparken 10A - 9530 Støvring,9530,Støvring,Forening,016200 Serviceydelser i forbindelse med husdyravl,98230193,[email],Ja
32813305,08/04/2010,,European Dairy Farmers - Danmark (EDF Danmark),Billundvej 3 - 6500 Vojens,6500,Vojens,Forening,016200 Serviceydelser i forbindelse med husdyravl,73202361,[email],Ja
14917772,01/04/1991,30/06/2018,HATTING - KS,Oensvej 48 - 8700 Horsens,8700,Horsens,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
39368412,01/06/1972,31/12/2016,B S J BORNHOLMS SVINE INSEMINERING,Rønnevej 1 - 3720 Aakirkeby,3720,Aakirkeby,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
29249261,15/02/2006,31/12/2010,Økologiske Sommeraftener,"C/O Sjællandske Familielandbrug, C/O Sjællandske Familielandbrug - Jættevej 50 - 4100 Ringsted",4100,Ringsted,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
19588092,01/04/1996,30/06/2008,LÆPLANTNINGSLAUG 9624,"C/O Økonomikonsulent Georg Hansen, C/O Økonomikonsulent Georg Hansen - Elmegården 2 - 4450 Jyderup",4450,Jyderup,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
33533500,24/03/2011,28/02/2022,onFARM,Kpt Andersens Gade 38 - 8700 Horsens,8700,Horsens,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Ja
17518941,01/01/1994,30/06/2014,Landbrugets Hjemmeservice,"C/O Ulla Skov, C/O Ulla Skov - Rønnevej 1 - 3720 Aakirkeby",3720,Aakirkeby,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
19945790,18/03/1997,07/01/2015,HORSENS OG OMEGNS AVLS- OG INSEMINERINGSGRUPPE FOR BIAVL,"C/O Jens Bagge, C/O Jens Bagge - Tremhøjvej 11 - 8700 Horsens",8700,Horsens,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Nej
40087745,01/07/2018,03/07/2019,"Kødkvægsforeningen for Thy,Mors og Hanherred",Kærupvej 83 - 7741 Frøstrup,7741,Frøstrup,Forening,016200 Serviceydelser i forbindelse med husdyravl,,,Ja
54422113,01/04/1968,,I/S KNOLDGAARD,"C/O Erling Bo Larsen, C/O Erling Bo Larsen - Hølundvej 10 - 9362 Gandrup",9362,Gandrup,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,Nej
14805613,01/01/1970,,RIBE DIGELAG,"C/O Søren Andreasen, C/O Søren Andreasen - Sdr Farup Vej 28 - 6760 Ribe",6760,Ribe,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,[email],Ja
13524475,05/07/1989,,AVLSFORENINGEN FOR PIEMONTESE KVÆG I DANMARK,"C/O Ejgil Juhl, C/O Ejgil Juhl - Ejsingkjærvej 15 - 7480 Vildbjerg",7480,Vildbjerg,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",97131504,,Nej
66180611,01/01/1981,,BØNDERKOMMUNEN,"C/O Peter Sönnichsen, C/O Peter Sönnichsen - Højer Dige 1 - 6280 Højer",6280,Højer,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",74782565,[email],Nej
32020445,01/04/2009,,Kvikk,"C/O LMO, C/O LMO - Asmildklostervej 11 - 8800 Viborg",8800,Viborg,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",40688192,[email],Nej
25796810,01/01/1968,,Saltholmsejerlauget,"C/O Jan Madsen, C/O Jan Madsen - Søvej 40 - 2791 Dragør",2791,Dragør,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,[email],Ja
77232915,01/07/1984,,Aars 4 H-Gård,"C/O Tina Valsted Poulsen, C/O Tina Valsted Poulsen - Dr. Dagmars Vej 8 - 9600 Aars",9600,Aars,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,[email],Ja
14070478,01/09/1988,,KARENS MINDES VENNER,"C/O Jane Ladegård, C/O Jane Ladegård - Morsbølvej 94 - 7200 Grindsted",7200,Grindsted,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",75322345,[email],Nej
98171959,01/05/1983,31/12/2010,NORDØSTHIMMERLANDS HUSMANDSFORENING,"C/O V. H. Jensen, C/O V. H. Jensen - Gultentorpvej 107 - 9230 Svenstrup J",9230,Svenstrup J,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,Nej
84482757,01/04/1975,31/12/2009,HUSMÆNDENES FÆLLESGRÆSNING/ KURT CLAUSEN,Folehave 7 - Kær - 6400 Sønderborg,6400,Sønderborg,Forening,"011100 Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,Nej
