name,date
"Agro-Farm Kleinau eG
b) Sitz, Niederlassung, inlä",27.11.1991
Anbau- und Absatzgenossenschaft Langensendelbach,20.12.1953
Blumen-Gemüse Ein- und Verkaufsgenossenschaft Ulm,06.02.1973
"Erzeuger-Großmarkt für Obst und Gemüse eG
b) Sitz",06.05.2022
"Erzeugergemeinschaft Obst, Gemüse und Blumen eG
b",16.08.1951
"Farmer Agrar eG
b) Sitz, Niederlassung, inländisc",07.12.2017
"Gartenbaugenossenschaft Elbaue Gemüse eG
b) Sitz,",30.09.1991
"Gemüseeinlagerungsgenossenschaft Bernhausen eG
b)",04.06.1958
"Großmann's Gemüse eG
b) Sitz, Niederlassung, inlä",04.07.2013
Obst- und Gemüse-Absatzgenossenschaft Nordbaden e,haftsregist
Obst- und Gemüse-Erzeugergenossenschaft Nordbaden,23.02.1966
"Pfalzmarkt für Obst und Gemüse eG
b) Sitz, Nieder",12.06.1951
Obst- und Gemüse-Vertriebsgenossenschaft Nordbade,haftsregist
"Reichenau-Gemüse eG
b) Sitz, Niederlassung, inlän",27.12.1956
"Reichenau-Gemüse-Vertriebs eG
b) Sitz, Niederlass",18.01.1994
Vereinigte Großmärkte für Obst - und Gemüse Rhein,14.04.1967
"Vereinigte Obst- und Gemüse Großmärkte eG
b) Sitz",07.05.1929
"Vitfrisch Gemüse-Vertrieb eG
b) Sitz, Niederlassu",24.02.1948
"""Landwirtschaftliche Vieh- und Fleischvermarktung",26.02.1969
"""WIR"" Produktionsgemeinschaft für Garten- und Lan",11.07.1982
"Agrargenossenschaft Bockendorf e.G.
b) Sitz, Nied",06.12.1991
"Agrargenossenschaft Leppin eG
b) Sitz, Niederlass",18.07.1990
"Agrargenossenschaft Trebitz e. G.
b) Sitz, Nieder",22.06.1991
"Agrargenossenschaft eG Neulingen
b) Sitz, Niederl",11.12.1991
"Agrarproduktion ""Am Bärenstein"" Struppen eG
b) Si",30.08.1990
"BAG Allgäu-Oberschwaben eG
b) Sitz, Niederlassung",05.08.1919
"BAG Hohenlohe - Raiffeisen - eG
b) Sitz, Niederla",26.09.1920
BAG-Raiffeisen eG Bezugs- und Absatzgenossenschaf,30.01.1921
"Centralgenossenschaft eG
b) Sitz, Niederlassung,",25.06.1890
Borkumer Landwirtschafts- und Weidegenossenschaft,04.03.1954
"Drosaer Landwirtschaft eG
b) Sitz, Niederlassung,",06.12.1990
"GS Die Genossenschaft eG
b) Sitz, Niederlassung,",13.11.1889
"Heidesand Raiffeisen-Warengenossenschaft eG
b) Si",haftsregist
"LBV Raiffeisen eG
b) Sitz, Niederlassung, inländi",25.04.1968
LMZ Offenau eG Landwirtschaftliche Maschinengemei,12.03.2009
"LMZ Zeil West eG
b) Sitz, Niederlassung, inländis",21.09.2001
LMZ-Franken eG Landwirtschaftliche Maschinengemei,24.05.2007
"Landw. Betriebsgenossenschaft Enkirch eG
b) Sitz,",18.03.1948
"Landwirtschaft Dieckmann eG
b) Sitz, Niederlassun",21.08.2023
Landwirtschaftliche Agrargenossenschaft Dobra-Hel,06.12.1991
Landwirtschaftliche Betriebsgenossenschaft Briede,19.11.1953
Landwirtschaftliche Betriebsgenossenschaft Pünder,22.01.1964
Landwirtschaftliche Bewirtschaftungsgenossenschaf,17.03.2008
Landwirtschaftliche Bezugs- und Absatzgenossensch,21.10.1941
Landwirtschaftliche Bezugs- und Absatzgenossensch,23.02.1947
Landwirtschaftliche Bezugs- und Absatzgenossensch,haftsregist
"Landwirtschaftliche Bezugsgenossenschaft eG
b) Si",27.04.1915
Landwirtschaftliche Bezugs- und Absatzgenossensch,23.04.1992
"Landwirtschaftliche Bezugsgenossenschaft Littel,",01.05.1919
Landwirtschaftliche Brennereigenossenschaft Daube,03.06.1960
Landwirtschaftliche Buchführungs-Genossenschaft L,30.11.1921
Landwirtschaftliche Dienstleistungsgenossenschaft,haftsregist
Landwirtschaftliche Eigentümergemeinschaft Dommit,31.05.1991
Landwirtschaftliche Erzeuger- und Absatzgenossens,12.12.1990
Landwirtschaftliche Erzeuger- und Vertriebsgenoss,19.06.1991
Landwirtschaftliche Erzeugergemeinschaft Berkau,06.09.1990
Landwirtschaftliche Erzeugergemeinschaft eG Berge,20.11.1990
"Landwirtschaftliche Erzeugergemeinschaft Grabow
b",haftsregist
"Landwirtschaftliche Genossenschaft Gelenau e.G.
b",05.11.1991
Landwirtschaftliche Genossenschaft Königerode e.G,19.12.1991
Landwirtschaftliche Maschinengemeinschaft (LMG) K,23.05.2007
"Landwirtschaftliche Genossenschaft Windberge eG
b",28.11.1991
Landwirtschaftliche Maschinengemeinschaft der Zuc,13.05.2003
Landwirtschaftliche Maschinengemeinschaft der Zuc,05.07.2007
Landwirtschaftliche Maschinengenossenschaft Borst,haftsregist
Landwirtschaftliche Maschinengenossenschaft Fisch,haftsregist
Landwirtschaftliche Maschinengenossenschaft Wolto,haftsregist
Landwirtschaftliche Maschinengenossenschaft der Z,21.02.2006
Landwirtschaftliche Maschinengenossenschaft für Z,21.07.1999
"Landwirtschaftliche Produktivgenossenschaft ""Mast",23.09.1991
"Landwirtschaftliche Produktionsgenossenschaft ""Se",haftsregist
Landwirtschaftliche Produktivgenossenschaft Dürrh,26.03.1991
Landwirtschaftliche-Produktiv- Genossenschaft Bör,10.09.2021
Landwirtschaftliche Vieh- und Fleischvermarktung,18.04.1968
Landwirtschaftliche Produktivgenossenschaft e.G.,01.07.1991
Landwirtschaftliche Trocknungsgenossenschaft Neuh,01.04.2005
"ZG Raiffeisen eG
b) Sitz, Niederlassung, inländis",29.11.1920
"Waldeck-Frankenberger Bank eG
b) Sitz, Niederlass",01.12.1898
"Raiffeisen-Warengenossenschaft eG.
b) Sitz, Niede",13.01.1923
"Solidarische Landwirtschaft Ackervielfalt eG
b) S",04.05.2022
"Solidarische Landwirtschaft Hofkollektiv eG
b) Si",28.03.2021
"Solidarische Landwirtschaft Vauß-Hof eG
b) Sitz,",24.01.2016
Vermittlungsstelle für Nachbarschaftshilfe in der,07.09.2011
"Raiffeisen-Warengenossenschaft e.G.
b) Sitz, Nied",27.06.1920
"Raiffeisen-Warengenossenschaft eG
b) Sitz, Nieder",05.06.1970
"Raiffeisen-Warengenossenschaft eG Eitorf
b) Sitz,",04.03.1951
"Raiffeisen-Warengenossenschaft Südharz eG
b) Sitz",haftsregist
Raiffeisen-Warengenossenschaft Niedersachsen Mitt,haftsregist
"Raiffeisen Warengenossenschaft eG
b) Sitz, Nieder",20.11.1921
Raiffeisen-Warengenossenschaft Holtrop-Akelsbarg,14.03.1924
"Raiffeisen Warengenossenschaft Biblis eG
b) Sitz,",20.03.1934
Raiffeisen Warengenossenschaft Wörrstadt und Umge,15.04.1967
"Raiffeisen-Warengenossenschaft ""Ammerland"" eG
b)",28.02.1940
"Raiffeisen - Warengenossenschaft eG
b) Sitz, Nied",haftsregist
"Raiffeisen Ruhrgebiet eG
b) Sitz, Niederlassung,",13.02.1920
Raiffeisen Waren- und Dienstleistungsgenossenscha,07.09.1990
"Raiffeisen Schwalm-Nette eG
b) Sitz, Niederlassun",30.12.1919
"Landwirtschaftliches Unternehmen Schlanstedt eG
b",20.02.2021
"RLB Raiffeisen-Landbund eG
b) Sitz, Niederlassung",05.01.1932
Raiffeisen - Warengenossenschaft Bassum - Harpste,haftsregist
"Landwirtschaftliches Unternehmen Tangeln eG
b) Si",27.06.1991
"AOVE-BioEnergie eG
b) Sitz, Niederlassung, inländ",14.01.2010
"Bio-Energiedorf Wallen eG
b) Sitz, Niederlassung,",31.01.2011
"Bio-Familie-Rheinhessen eG
b) Sitz, Niederlassung",17.07.2019
"Bio-Ferkel/Schweine Handelsgenossenschaft eG
b) S",28.08.2023
"Bio-Marktgemeinschaft eG, Genossenschaft zur Verm",29.07.1985
"Bio-Schaukäserei Wiggensbach eG
b) Sitz, Niederla",28.11.2016
"Bio-regionale Genossenschaft Oberpfalz eG
b) Sitz",31.03.2016
"BioEnergie Bittelbronn eG
b) Sitz, Niederlassung,",04.03.2011
"BioAcker eG
b) Sitz, Niederlassung, inländische G",20. Mai 20
"BioEnergie Laderholz eG
b) Sitz, Niederlassung, i",05.01.2015
"BioEnergieDorf Willersdorf eG
b) Sitz, Niederlass",haftsregist
"BioEnergieService Marburger Land eG
b) Sitz, Nied",18.03.2015
"BioWärme Westuffeln eG
b) Sitz, Niederlassung, in",17.05.2010
"DBE Deutsche Bio-Energie eG
b) Sitz, Niederlassun",11.08.2010
"Engemann Bio eG
b) Sitz, Niederlassung, inländisc",26.01.2024
"Fair-Bio eG
b) Sitz, Niederlassung, inländische G",19.06.2020
"Franken-Gemüse Bio eG
b) Sitz, Niederlassung, inl",05.05.2021
"Unser Bioladen Waldbronn eG
b) Sitz, Niederlassun",09.01.2016
"Wachsteiner Bio-Energie eG
b) Sitz, Niederlassung",11.04.2010
Agrarbetrieb Milch und Fleisch e.G. Bad Schmiedeb,18.09.1991
"Agro-Farm Kleinau eG
b) Sitz, Niederlassung, inlä",27.11.1991
Einkaufs- und Verwertungsgenossenschaft der Fleis,20.02.1935
"Erzeugergemeinschaft Lingen-Ems eG
b) Sitz, Niede",01.03.1974
"FEK Fleischer-Einkauf Hannover/Göttingen eG
b) Si",26.04.1956
"FLEIGA Ostwürttemberg eG
b) Sitz, Niederlassung,",29.04.1918
"Farmer Agrar eG
b) Sitz, Niederlassung, inländisc",07.12.2017
"Fleischer - Einkauf Pforzheim eG.
b) Sitz, Nieder",01.01.1921
"Fleischer Genossenschaft Bamberg eG
b) Sitz, Nied",11.04.1937
"Fleischer-Einkauf eG.
b) Sitz, Niederlassung, inl",18.10.1926
"Fleischer-Einkauf Heilbronn-Hohenlohe eG.
b) Sitz",21.02.1922
"Fleischer-Dienst Braunschweig eG
b) Sitz, Niederl",28.01.1935
"Fleischer-Einkauf Mainz/Wiesbaden eG
b) Sitz, Nie",28.03.1906
"Fleischer-Einkauf Recklinghausen eG
b) Sitz, Nied",13.05.1954
"Fleischer-Einkauf eG.
b) Sitz, Niederlassung, inl",18.10.1926
"Fleischer-Genossenschaft Moers eG
b) Sitz, Nieder",27.02.1939
"Fleischer-Genossenschaft eG
b) Sitz, Niederlassun",19.12.1918
"RVF und Fleischerdienst eG Bad Hersfeld
b) Sitz,",10.09.1969
"Gilde Frisch-Markt Rhein-Ruhr eG
b) Sitz, Niederl",06.06.1934
Gilde Ingolstadt Fleischerei- und Gastro-Service,27.02.1908
Gilde Fleischer- und Gastro-Service Westfalen eG,haftsregist
Fleischerei- und Gastronomie-Service Aachen-Düren,21.03.1938
Gilde Fleischer- und Gastro-Service Anröchte-Hamm,24.11.1966
Fleischer-Genossenschaft eingetragene Genossensch,12.11.1935
"ALBMILCH Verwertungsgenossenschaft e.G.
b) Sitz,",08.02.1935
"Agrargenossenschaft ""Marktfrucht & Milch"" Düßnitz",30.04.1991
"Allgäuer Bergbauern-Milch eG
b) Sitz, Niederlassu",15.05.1957
"Allgäu Milch Käse eG
b) Sitz, Niederlassung, inlä",07.11.1960
Agrarbetrieb Milch und Fleisch e.G. Bad Schmiedeb,18.09.1991
"Förlinger Milch eG
b) Sitz, Niederlassung, inländ",04.11.2021
"Heide-Agrar Erzeugergemeinschaft ""GEMIMA"" Letzlin",28.05.1991
"Hochwald Milch eG
b) Sitz, Niederlassung, inländi",31.01.1932
"Erzeugergemeinschaft Milch Plauen eG
b) Sitz, Nie",25.06.1991
"Milch-Center ""Dorfheimat"" Prausitz eG
b) Sitz, Ni",02.07.1991
"Milch-Union Oberbayern eG
b) Sitz, Niederlassung,",10.02.1937
"Milchhüsli Wies Verbrauchergenossenschaft eG
b) S",28.08.2008
Milcherzeugergenossenschaft Tannheim und Umgebung,05.12.1958
"Milchverwertungsgenossenschaft Tannheim EG
b) Sit",20.02.1913
"Milchwerk Crailsheim-Dinkelsbühl eG
b) Sitz, Nied",07.06.1935
"Milchwerke Schwaben eG
b) Sitz, Niederlassung, in",15.02.1922
"Zeller Milch eG
b) Sitz, Niederlassung, inländisc",04.05.2012
"Milchwerke Mainfranken eG
b) Sitz, Niederlassung,",15.05.1951
"Tier- und Pflanzenproduktion Ahlum eG
b) Sitz, Ni",10.01.1991
"Agrargenossenschaft Arzberg eG
b) Sitz, Niederlas",16.05.1991
"AGRAR-Genossenschaft ""Asmus Petersen"" Schollene e",28.10.1991
"AUE AGRAR eG
b) Sitz, Niederlassung, inländische",11.04.1991
"Agrar - Genossenschaft eG Seehausen / Altmark
b)",12.11.1991
"Agrar Burgscheidungen eG
b) Sitz, Niederlassung,",28.06.1991
"Agrar e.G. Polleben-Rottelsdorf
b) Sitz, Niederla",08.03.2001
"Agrar eG Könnern
b) Sitz, Niederlassung, inländis",28.02.1991
"Agrar- und Absatzgenossenschaft eG Naumburg
b) Si",18.12.1997
"Agrar- und Beteiligungsunternehmen ""AGROSS"" e.G.",27.06.1991
"Agrar-Genossenschaft Schneidlingen eG
b) Sitz, Ni",08.05.1991
"Agrar-Genossenschaft eG Magdeburg- Nord
b) Sitz,",12.12.1991
"Agrar-Genossenschaft eG Zodel
b) Sitz, Niederlass",13.05.1991
"Agrar-Genossenschaft Rieder e.G.
b) Sitz, Niederl",10.04.1991
"Agrar-Genossenschaft Mühlingen eG
b) Sitz, Nieder",08.03.1991
"Agrar-Genossenschaft Hessen eG
b) Sitz, Niederlas",21.06.1991
"Agrar-Genossenschaft Heinrichsberg eG
b) Sitz, Ni",17.12.1991
"Agrar-Genossenschaft Elbeland eG
b) Sitz, Niederl",25.06.1990
"Agrar-Genossenschaft Ditfurt e.G.
b) Sitz, Nieder",10.04.1991
"Agrar-Genossenschaft Borne eG
b) Sitz, Niederlass",08.05.1991
"Agrar-Genossenschaft ""Krevese-Drüsedau"" eG
b) Sit",05.09.1991
"Agrar-Genossenschaft Amesdorf eG
b) Sitz, Niederl",09.04.1991
"Agrar-Genossenschaft Badeborn e.G.
b) Sitz, Niede",10.04.1991
"Agrar-Genossenschaft Bonese eG
b) Sitz, Niederlas",06.12.1990
"Agrar-Genossenschaft ""Burgberg"" e.G.
b) Sitz, Nie",18.12./20.
"Agrar-Genossenschaft ""Altmärkische Höhe"" eG
b) Si",12.11.1991
"Agrar-Genossenschaft ""Bobritzschtal"" Oberbobritzs",14.12.1992
"Agrar-Genossenschaft ""Bobritzschtal"" Oberbobritzs",14.12.1992
"Agrar-, Handels- u. Produktionsgenossenschaft eG",31.07.1991
"Agrar-Erzeugergemeinschaft Abbendorf eG
b) Sitz,",18.12.1990
"Agrar-Erzeugergemeinschaft Bismark eG
b) Sitz, Ni",05.12.1991
"Agrar-Produktivgenossenschaft Pirna-Cotta eG
b) S",25.10.1990
"Agrargenossenschaft Krusemark eG
b) Sitz, Niederl",19.11.1991
Agrargenossenschaft Schwarzbuntzucht Jeggeleben e,22.11.1991
"Agrargenossenschaft Winterfeld eG
b) Sitz, Nieder",26.11.1991
"Agro-Farm Kleinau eG
b) Sitz, Niederlassung, inlä",27.11.1991
"Allgäuer Tor Agrar e.G.
b) Sitz, Niederlassung, i",25.07.2020
"Bäckerei Munzi eG
b) Sitz, Niederlassung, inländi",18.06.2023
"Vereinigte Agrar eG
b) Sitz, Niederlassung, inlän",13.12.1991
"REWE Süd/Südwest eG
b) Sitz, Niederlassung, inlän",26.10.1903
Mühle und Bäckerei Bärenhecke Raiffeisengenossens,20.08.1898
"REWE-ZENTRALFINANZ eG
b) Sitz, Niederlassung, inl",17.02.1927
"CAG Colmnitzer-Agrar-Genossenschaft e.G.
b) Sitz,",30.10.1990
"Cosmas Agrar eG
b) Sitz, Niederlassung, inländisc",07.12.2017
"Farmer Agrar eG
b) Sitz, Niederlassung, inländisc",07.12.2017
"Fiedlers Agrar Genossenschaft eG
b) Sitz, Niederl",13.05.2022
"Flämingland Agrar eG Boßdorf
b) Sitz, Niederlassu",17.09.1991
"Glücksburg Agrar e.G. Dixförda
b) Sitz, Niederlas",27.12.1990
"Heide-Agrar Erzeugergemeinschaft ""GEMIMA"" Letzlin",28.05.1991
"Mansfelder Agrar eG
b) Sitz, Niederlassung, inlän",30.06.1991
"Lebensmittel Central Bähr eG
b) Sitz, Niederlassu",29.03.2017
"Häge eG Agrar
b) Sitz, Niederlassung, inländische",03.07.2021
"Absatzgenossenschaft Unterrieden e.G. ""Witzenhäus",10.05.1969
"Absatzgenossenschaft Unterrieden e.G. ""Witzenhäus",10.05.1969
Absatzgenossenschaft für Obst und Gartenbauerzeug,20.05.1954
"Agrar- und Absatzgenossenschaft eG Naumburg
b) Si",18.12.1997
Anbau- und Absatzgenossenschaft Langensendelbach,20.12.1953
"BAG Allgäu-Oberschwaben eG
b) Sitz, Niederlassung",05.08.1919
"BAGeno Raiffeisen eG
b) Sitz, Niederlassung, inlä",08.02.1942
"Buir-Bliesheimer Agrargenossenschaft eG
b) Sitz,",02.04.1901
"Bezugs- und Absatzgenossenschaft e. G.
b) Sitz, N",02.12.1968
"Bezugs- und Absatzgenossenschaft Neunkirchen eG
b",haftsregist
BAG-Raiffeisen eG Bezugs- und Absatzgenossenschaf,30.01.1921
"GS Die Genossenschaft eG
b) Sitz, Niederlassung,",13.11.1889
Landwirtschaftliche Bezugs- und Absatzgenossensch,21.10.1941
Bäuerliche Bezugs- und Absatzgenossenschaft Bottr,01.04.1902
Landwirtschaftliche Bezugs- und Absatzgenossensch,23.02.1947
Landwirtschaftliche Bezugs- und Absatzgenossensch,23.04.1992
Landwirtschaftliche Bezugs- und Absatzgenossensch,haftsregist
"OGA Soest Münster eG
b) Sitz, Niederlassung, inlä",18.02.1948
Landwirtschaftliche Erzeuger- und Absatzgenossens,12.12.1990
Obst- und Gemüse-Absatzgenossenschaft Nordbaden e,haftsregist
Raiffeisen - Warengenossenschaft Hatten-Huntlosen,28.11.1889
"Raiffeisen Emscher-Lippe eG
b) Sitz, Niederlassun",17.12.1970
"e: Genossenschaftsregister 
des Amtsgerichts Coesf",16.01.1900
"e: Genossenschaftsregister 
des Amtsgerichts Coesf",12.10.1902
"Raiffeisen Beckum eG
b) Sitz, Niederlassung, inlä",27.09.1968
"Raiffeisen Bezugs- und Absatzgenossenschaft eG.
b",20.03.1967
"Raiffeisen Mettingen eG
b) Sitz, Niederlassung, i","1908
Zulet"
"Raiffeisen Ostmünsterland eG
b) Sitz, Niederlassu",21.02.1961
"Raiffeisen Münster LAND eG
b) Sitz, Niederlassung",19.08.1910
"Raiffeisen Recke-Steinbeck-Westerkappeln eG
b) Si",24.08.1902
"Raiffeisen Saerbeck-Hembergen eG
b) Sitz, Niederl",11.05.1902
"Raiffeisen Schwalm-Nette eG
b) Sitz, Niederlassun",30.12.1919
"Absatzgenossenschaft Unterrieden e.G. ""Witzenhäus",10.05.1969
"Absatzgenossenschaft Unterrieden e.G. ""Witzenhäus",10.05.1969
Absatzgenossenschaft für Obst und Gartenbauerzeug,20.05.1954
"Agrar- und Absatzgenossenschaft eG Naumburg
b) Si",18.12.1997
Anbau- und Absatzgenossenschaft Langensendelbach,20.12.1953
"BAG Allgäu-Oberschwaben eG
b) Sitz, Niederlassung",05.08.1919
BAG-Raiffeisen eG Bezugs- und Absatzgenossenschaf,30.01.1921
Bäuerliche Bezugs- und Absatzgenossenschaft Bottr,01.04.1902
"Buir-Bliesheimer Agrargenossenschaft eG
b) Sitz,",02.04.1901
"Bezugs- und Absatzgenossenschaft e. G.
b) Sitz, N",02.12.1968
"BAGeno Raiffeisen eG
b) Sitz, Niederlassung, inlä",08.02.1942
"Bezugs- und Absatzgenossenschaft Neunkirchen eG
b",haftsregist
"GS Die Genossenschaft eG
b) Sitz, Niederlassung,",13.11.1889
Landwirtschaftliche Bezugs- und Absatzgenossensch,haftsregist
Landwirtschaftliche Bezugs- und Absatzgenossensch,23.04.1992
Landwirtschaftliche Bezugs- und Absatzgenossensch,23.02.1947
Landwirtschaftliche Bezugs- und Absatzgenossensch,21.10.1941
Landwirtschaftliche Erzeuger- und Absatzgenossens,12.12.1990
"OGA Soest Münster eG
b) Sitz, Niederlassung, inlä",18.02.1948
Obst- und Gemüse-Absatzgenossenschaft Nordbaden e,haftsregist
Raiffeisen - Warengenossenschaft Hatten-Huntlosen,28.11.1889
"e: Genossenschaftsregister 
des Amtsgerichts Coesf",12.10.1902
"e: Genossenschaftsregister 
des Amtsgerichts Coesf",16.01.1900
"Raiffeisen Mettingen eG
b) Sitz, Niederlassung, i","1908
Zulet"
"Raiffeisen Emscher-Lippe eG
b) Sitz, Niederlassun",17.12.1970
"Raiffeisen Bezugs- und Absatzgenossenschaft eG.
b",20.03.1967
"Raiffeisen Beckum eG
b) Sitz, Niederlassung, inlä",27.09.1968
"Raiffeisen Ostmünsterland eG
b) Sitz, Niederlassu",21.02.1961
"Raiffeisen Münster LAND eG
b) Sitz, Niederlassung",19.08.1910
"Raiffeisen Warengenossenschaft Biblis eG
b) Sitz,",20.03.1934
"Raiffeisen Recke-Steinbeck-Westerkappeln eG
b) Si",24.08.1902
"Raiffeisen Saerbeck-Hembergen eG
b) Sitz, Niederl",11.05.1902
"Raiffeisen Sauer- Siegerland eG
b) Sitz, Niederla",27.08.2008
"Raiffeisen Schwalm-Nette eG
b) Sitz, Niederlassun",30.12.1919
"Raiffeisen Warengenossenschaft eG
b) Sitz, Nieder",20.11.1921
"Raiffeisen-Warengenossenschaft Gersprenztal eG
b)",12.09.1915
"Raiffeisen Wittgenstein-Hallenberg eG
b) Sitz, Ni",02.11.1968
Raiffeisen-Warengenossenschaft Essen-Burgaltendor,10.11.1945
"Raiffeisen-Warengenossenschaft Haltern eG
b) Sitz",20.06.1969
"Raiffeisen-Warengenossenschaft Südharz eG
b) Sitz",haftsregist
"Raiffeisen-Warengenossenschaft Stendal eG
b) Sitz",09.08.1990
Raiffeisen-Warengenossenschaft Holtrop-Akelsbarg,14.03.1924
"Raiffeisen-Warengenossenschaft Hunte-Weser eG
b)",22.09.1889
"Raiffeisen-Warengenossenschaft Lienen eG
b) Sitz,",12.03.1916
Raiffeisen-Warengenossenschaft Niedersachsen Mitt,haftsregist
"Raiffeisen-Warengenossenschaft e.G.
b) Sitz, Nied",27.06.1920
"Raiffeisen-Warengenossenschaft eG Eitorf
b) Sitz,",04.03.1951
"Raiffeisen-Warengenossenschaft eG.
b) Sitz, Niede",13.01.1923
Saale Obst Erzeuger- und Absatzgenossenschaft eG,18.07.1990
"Verein Ostfriesischer Stammviehzüchter eG
b) Sitz",29.07.1963
"Vitfrisch Gemüse-Vertrieb eG
b) Sitz, Niederlassu",24.02.1948
WESTMARKT Raiffeisen-Warengenossenschaft eG Bad L,11.03.1951
"Wohnungsgenossenschaft Fröndenberg eG
b) Sitz, Ni",01.02.1906
"gabe des aktuellen Registerinhalts -
Abruf vom 11.",be des aktu
"Baden-Badener Weinkontor eG
b) Sitz, Niederlassun",14.02.1977
"Agrar-, Handels- u. Produktionsgenossenschaft eG",31.07.1991
"Affentaler Weinkontor eG
b) Sitz, Niederlassung,",12.07.1974
"Agrargenossenschaft Naundorf-Niedergoseln eG
b) S",14.09.1991
"Agrargenossenschaft Arzberg eG
b) Sitz, Niederlas",16.05.1991
"GHC Getränke-Handels-Cooperation eG
b) Sitz, Nied",haftsregist
"Getränke-Ring eG
b) Sitz, Niederlassung, inländis",14.01.1960
"Glottertäler Weinhaus eG
b) Sitz, Niederlassung,",15.07.1958
"Habitat Weine eG
b) Sitz, Niederlassung, inländis",01.06.2021
"LAUFFENER WEINGÄRTNER eG
b) Sitz, Niederlassung,",07.04.1935
"LPG Tierproduktion ""DSF""
b) Sitz, Niederlassung,",26.07.1952
"weinColl e.G.
b) Sitz, Niederlassung, inländische",21.03.2012
"Weinkeller Wiesloch eG.
b) Sitz, Niederlassung, i",02.05.1954
"Weinhof Kippenheim eG
b) Sitz, Niederlassung, inl",26.03.1979
"Weinheimat Württemberg eG
b) Sitz, Niederlassung,",14.09.1988
"Weingärtnergenossenschaft Sternenfels eG
b) Sitz,",30.05.1950
"Weingärtnergenossenschaft Korb eG
b) Sitz, Nieder",15.06.1930
"Weingärtnergenossenschaft Knittlingen eG
b) Sitz,",05.04.1930
"Weingärtnergenossenschaft Hohenneuffen-Teck eG
b)",09.05.1948
